course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled,enrollment_numeric,difficulty_encoded,cluster
Asset Turnover,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Inventory Turnover,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Receivables Turnover,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Payables Turnover,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Days Sales Outstanding,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Days Inventory Outstanding,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Days Payable Outstanding,University of Illinois,Specialization,4.5,Intermediate,900K,900000.0,2,2
Cash Conversion Cycle,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Working Capital,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Current Ratio,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Quick Ratio,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Cash Ratio,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Debt-to-Equity Ratio,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Debt-to-Assets Ratio,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Interest Coverage Ratio,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Times Interest Earned,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Fixed Charge Coverage,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Debt Service Coverage,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Return on Assets,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Return on Equity,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Return on Investment,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Return on Capital Employed,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Return on Sales,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Net Profit Margin,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Gross Profit Margin,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Operating Profit Margin,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
EBITDA Margin,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
EBIT Margin,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Pre-Tax Margin,University of Illinois,Specialization,4.5,Intermediate,900K,900000.0,2,2
After-Tax Margin,University of Illinois,Specialization,4.4,Intermediate,850K,850000.0,2,2
Earnings Before Interest and Taxes,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Earnings Before Interest Taxes Depreciation and Amortization,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Adjusted EBITDA,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Normalized EBITDA,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Pro Forma EBITDA,University of Illinois,Specialization,4.5,Intermediate,900K,900000.0,2,2
EBITDA Multiple,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Enterprise Value Multiple,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Valuation Multiple,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Comparable Company Analysis,University of Illinois,Specialization,4.9,Advanced,1.2M,1200000.0,3,1
Precedent Transaction Analysis,University of Illinois,Specialization,4.8,Advanced,1.1M,1100000.0,3,1
Discounted Cash Flow,University of Illinois,Specialization,4.9,Advanced,1.2M,1200000.0,3,1
DCF Valuation,University of Illinois,Specialization,4.8,Advanced,1.1M,1100000.0,3,1
Net Present Value,University of Illinois,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Internal Rate of Return,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Payback Period,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Profitability Index,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Modified Internal Rate of Return,University of Illinois,Specialization,4.5,Advanced,900K,900000.0,3,1
Capital Budgeting,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Project Evaluation,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Investment Appraisal,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Feasibility Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Sensitivity Analysis,University of Illinois,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Scenario Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Monte Carlo Simulation,Columbia University,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Risk Analysis,University of Pennsylvania,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Uncertainty Analysis,University of Illinois,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Decision Trees,University of Illinois,Specialization,4.6,Intermediate,950K,950000.0,2,2
Real Options,University of Illinois,Specialization,4.5,Advanced,900K,900000.0,3,1
Option Pricing,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Black-Scholes Model,Columbia University,Specialization,4.6,Advanced,900K,900000.0,3,1
Binomial Model,Columbia University,Specialization,4.5,Advanced,850K,850000.0,3,1
Monte Carlo Option Pricing,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Derivatives,Columbia University,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Futures,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Forwards,Columbia University,Specialization,4.6,Intermediate,900K,900000.0,2,2
Swaps,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Options,Columbia University,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Hedging,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Speculation,Columbia University,Specialization,4.6,Advanced,900K,900000.0,3,1
Arbitrage,Columbia University,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Market Making,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Trading Strategies,Columbia University,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Algorithmic Trading,Columbia University,Specialization,4.9,Advanced,1.1M,1100000.0,3,1
High-Frequency Trading,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Quantitative Trading,Columbia University,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Systematic Trading,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Discretionary Trading,Columbia University,Specialization,4.6,Intermediate,900K,900000.0,2,2
Technical Analysis,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Fundamental Analysis,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Chart Patterns,Columbia University,Specialization,4.6,Intermediate,900K,900000.0,2,2
Indicators,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Moving Averages,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Relative Strength Index,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
MACD,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Bollinger Bands,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Stochastic Oscillator,Columbia University,Specialization,4.6,Intermediate,900K,900000.0,2,2
Fibonacci Retracements,Columbia University,Specialization,4.5,Intermediate,850K,850000.0,2,2
Support and Resistance,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Trend Analysis,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Momentum,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Volume Analysis,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Market Microstructure,Columbia University,Specialization,4.6,Advanced,900K,900000.0,3,1
Order Flow,Columbia University,Specialization,4.5,Advanced,850K,850000.0,3,1
Market Impact,Columbia University,Specialization,4.6,Advanced,900K,900000.0,3,1
Execution Algorithms,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
TWAP,Columbia University,Specialization,4.6,Intermediate,900K,900000.0,2,2
VWAP,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Implementation Shortfall,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Transaction Costs,Columbia University,Specialization,4.8,Intermediate,1.0M,1000000.0,2,2
Bid-Ask Spread,Columbia University,Specialization,4.7,Intermediate,950K,950000.0,2,2
Slippage,Columbia University,Specialization,4.6,Intermediate,900K,900000.0,2,2
Market Impact Cost,Columbia University,Specialization,4.7,Advanced,950K,950000.0,3,1
Portfolio Optimization,University of Geneva,Specialization,4.9,Advanced,1.1M,1100000.0,3,1
Modern Portfolio Theory,University of Geneva,Specialization,4.9,Advanced,1.2M,1200000.0,3,1
Markowitz Model,University of Geneva,Specialization,4.8,Advanced,1.1M,1100000.0,3,1
Efficient Frontier,University of Geneva,Specialization,4.9,Advanced,1.2M,1200000.0,3,1
Capital Asset Pricing Model,University of Geneva,Specialization,4.9,Advanced,1.2M,1200000.0,3,1
CAPM,University of Geneva,Specialization,4.9,Advanced,1.2M,1200000.0,3,1
Beta,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Alpha,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Sharpe Ratio,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Sortino Ratio,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Treynor Ratio,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Information Ratio,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Jensen Alpha,University of Geneva,Specialization,4.6,Advanced,950K,950000.0,3,1
Tracking Error,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Active Return,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Excess Return,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Risk-Adjusted Return,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Total Return,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Absolute Return,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Relative Return,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Benchmark Return,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Index Return,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Market Return,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Risk-Free Rate,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Risk Premium,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Market Risk Premium,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Equity Risk Premium,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Default Risk Premium,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Liquidity Risk Premium,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Maturity Risk Premium,University of Geneva,Specialization,4.5,Intermediate,900K,900000.0,2,2
Inflation Risk Premium,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Real Return,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Nominal Return,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Inflation-Adjusted Return,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Purchasing Power,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Time Value of Money,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Present Value,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Future Value,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Annuity,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Ordinary Annuity,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Annuity Due,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Perpetuity,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Growing Perpetuity,University of Geneva,Specialization,4.6,Advanced,950K,950000.0,3,1
Growing Annuity,University of Geneva,Specialization,4.5,Advanced,900K,900000.0,3,1
Compounding,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Discounting,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Effective Annual Rate,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Annual Percentage Rate,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Continuous Compounding,University of Geneva,Specialization,4.6,Advanced,950K,950000.0,3,1
Bond Valuation,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Bond Pricing,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Yield to Maturity,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Current Yield,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Yield to Call,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Yield to Worst,University of Geneva,Specialization,4.6,Intermediate,950K,950000.0,2,2
Duration,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Modified Duration,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Macaulay Duration,University of Geneva,Specialization,4.8,Advanced,1.1M,1100000.0,3,1
Effective Duration,University of Geneva,Specialization,4.7,Advanced,1.0M,1000000.0,3,1
Convexity,University of Geneva,Specialization,4.8,Advanced,1.1M,1100000.0,3,1
Price Sensitivity,University of Geneva,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Interest Rate Risk,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Credit Risk,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Default Risk,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Credit Rating,University of Geneva,Specialization,4.9,Intermediate,1.2M,1200000.0,2,3
Credit Spread,University of Geneva,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Credit Default Swap,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
CDS,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Credit Enhancement,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Collateral,University of Geneva,Specialization,4.6,Intermediate,900K,900000.0,2,2
Securitization,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
Asset-Backed Securities,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Mortgage-Backed Securities,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
Collateralized Debt Obligations,University of Geneva,Specialization,4.5,Advanced,850K,850000.0,3,1
CDO,University of Geneva,Specialization,4.4,Advanced,800K,800000.0,3,1
Structured Products,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Credit Derivatives,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
Credit-Linked Notes,University of Geneva,Specialization,4.5,Advanced,850K,850000.0,3,1
Total Return Swaps,University of Geneva,Specialization,4.4,Advanced,800K,800000.0,3,1
Equity Swaps,University of Geneva,Specialization,4.5,Advanced,850K,850000.0,3,1
Interest Rate Swaps,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
Currency Swaps,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Cross-Currency Swaps,University of Geneva,Specialization,4.5,Advanced,850K,850000.0,3,1
Basis Swaps,University of Geneva,Specialization,4.4,Advanced,800K,800000.0,3,1
Asset Swaps,University of Geneva,Specialization,4.5,Advanced,850K,850000.0,3,1
Total Return Swaps,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Credit Default Swaps,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
Commodity Swaps,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Energy Swaps,University of Geneva,Specialization,4.4,Intermediate,800K,800000.0,2,2
Weather Derivatives,University of Geneva,Specialization,4.3,Advanced,750K,750000.0,3,1
Catastrophe Bonds,University of Geneva,Specialization,4.2,Advanced,700K,700000.0,3,1
Insurance-Linked Securities,University of Geneva,Specialization,4.3,Advanced,750K,750000.0,3,1
Alternative Risk Transfer,University of Geneva,Specialization,4.4,Advanced,800K,800000.0,3,1
Reinsurance,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Actuarial Science,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Life Insurance,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Health Insurance,University of Minnesota,Specialization,4.6,Intermediate,900K,900000.0,2,2
Property and Casualty Insurance,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Underwriting,University of Geneva,Specialization,4.6,Intermediate,900K,900000.0,2,2
Claims Management,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Loss Reserving,University of Geneva,Specialization,4.4,Advanced,800K,800000.0,3,1
Pricing,University of Geneva,Specialization,4.6,Intermediate,900K,900000.0,2,2
Risk Pricing,University of Geneva,Specialization,4.7,Intermediate,950K,950000.0,2,2
Premium Calculation,University of Geneva,Specialization,4.6,Intermediate,900K,900000.0,2,2
Actuarial Modeling,University of Geneva,Specialization,4.7,Advanced,950K,950000.0,3,1
Mortality Modeling,University of Geneva,Specialization,4.6,Advanced,900K,900000.0,3,1
Morbidity Modeling,University of Geneva,Specialization,4.5,Advanced,850K,850000.0,3,1
Longevity Risk,University of Geneva,Specialization,4.4,Advanced,800K,800000.0,3,1
Longevity Swaps,University of Geneva,Specialization,4.3,Advanced,750K,750000.0,3,1
Pension Risk Transfer,University of Minnesota,Specialization,4.5,Intermediate,850K,850000.0,2,2
Annuity Products,University of Geneva,Specialization,4.6,Intermediate,900K,900000.0,2,2
Variable Annuities,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Fixed Annuities,University of Geneva,Specialization,4.4,Intermediate,800K,800000.0,2,2
Indexed Annuities,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Immediate Annuities,University of Geneva,Specialization,4.4,Intermediate,800K,800000.0,2,2
Deferred Annuities,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Life Annuities,University of Geneva,Specialization,4.6,Intermediate,900K,900000.0,2,2
Term Certain Annuities,University of Geneva,Specialization,4.5,Intermediate,850K,850000.0,2,2
Life Insurance Products,University of Geneva,Specialization,4.7,Intermediate,900K,900000.0,2,2
Term Life Insurance,University of Geneva,Specialization,4.6,Intermediate,850K,850000.0,2,2
Whole Life Insurance,University of Geneva,Specialization,4.7,Intermediate,900K,900000.0,2,2
Universal Life Insurance,University of Geneva,Specialization,4.6,Intermediate,850K,850000.0,2,2
Variable Life Insurance,University of Geneva,Specialization,4.5,Intermediate,800K,800000.0,2,2
Indexed Universal Life,University of Geneva,Specialization,4.4,Intermediate,750K,750000.0,2,2
Group Life Insurance,University of Geneva,Specialization,4.5,Intermediate,800K,800000.0,2,2
Key Person Insurance,University of Geneva,Specialization,4.4,Intermediate,750K,750000.0,2,2
Buy-Sell Insurance,University of Geneva,Specialization,4.3,Intermediate,700K,700000.0,2,2
Estate Planning,University of Geneva,Specialization,4.5,Intermediate,800K,800000.0,2,2
Trust Planning,University of Geneva,Specialization,4.4,Intermediate,750K,750000.0,2,2
Will Planning,University of Geneva,Specialization,4.3,Intermediate,700K,700000.0,2,2
Tax Planning,University of Illinois,Specialization,4.6,Intermediate,850K,850000.0,2,2
Estate Tax Planning,University of Illinois,Specialization,4.5,Intermediate,800K,800000.0,2,2
Gift Tax Planning,University of Illinois,Specialization,4.4,Intermediate,750K,750000.0,2,2
Generation-Skipping Tax,University of Illinois,Specialization,4.3,Advanced,700K,700000.0,3,1
Charitable Giving,University of Illinois,Specialization,4.5,Intermediate,800K,800000.0,2,2
Charitable Trusts,University of Illinois,Specialization,4.4,Intermediate,750K,750000.0,2,2
Charitable Remainder Trusts,University of Illinois,Specialization,4.3,Advanced,700K,700000.0,3,1
Charitable Lead Trusts,University of Illinois,Specialization,4.2,Advanced,650K,650000.0,3,1
Family Limited Partnerships,University of Illinois,Specialization,4.3,Advanced,700K,700000.0,3,1
